Actual_Efficiency_%,Predicted_Efficiency_%,CI_Lower_%,CI_Upper_%
33.919970750641,59.8620819158815,32.3556391108224,87.3685247209405
47.7536325793821,44.779299556981,16.843639851051,72.714959262911
72.1847185342956,71.5499709011088,44.1196420398924,98.9802997623252
96.5493669403509,66.2606406104967,38.7912861870613,93.7299950339322
27.0871673863569,52.5143322338711,25.0935118895801,79.9351525781621
80.2812052135085,86.1645472081211,58.6559731589885,113.673121257254
65.6409999161153,67.6307099834827,40.2484965478208,95.0129234191445
87.7016406978557,89.837028546862,62.3092750923342,117.36478200139
44.8579517171955,50.4586132081148,23.0405607845181,77.8766656317116
67.5647659678803,50.9288339508107,23.4827723793441,78.3748955222773
75.2441734160956,78.9255193597012,51.261508747603,106.589529971799
52.0996231111775,50.4782264731024,22.995454795374,77.9609981508308
99.6733100974612,75.9987653675947,48.4081639034395,103.58936683175
71.9485785145398,75.0954675282206,47.5020463618879,102.688888694553
41.6401784660834,59.9204905366247,32.4034032582524,87.4375778149969
88.8679083965378,91.2412881616998,63.7449882104791,118.737588112921
56.0624651338746,51.4319247370946,24.0051564149182,78.858693059271
99.6533459486752,90.3209496600088,62.8558025208094,117.786096799208
51.5299489209512,56.8012679590151,29.314495767951,84.2880401500792
71.3316545438823,78.038162904252,50.4657795473185,105.610546261186
76.6971352388062,75.4694874272002,47.9420363706971,102.996938483703
95.3043906373928,81.5870265671333,53.8263683648383,109.347684769428
82.9698577036369,50.7836732888226,23.3444566524279,78.2228899252174
57.2176012415177,38.2400750513103,9.58096299323514,66.8991871093855
57.7095279766039,57.6495494002817,30.2575626937421,85.0415361068214
50.0136856975895,51.0487065268354,23.4796177633511,78.6177952903198
59.5239083940672,69.1367789303986,41.640990603717,96.6325672570802
87.403659056881,73.5034251540203,46.0554475852167,100.951402722824
75.7728028008483,77.6248558576715,49.9725345241371,105.277177191206
94.5743295717691,81.0611667494957,53.4666337232809,108.655699775711
76.773983954088,84.0337025595698,56.5468039646293,111.52060115451
61.3352353707822,74.3062745271555,46.8601702916793,101.752378762632
67.5520800899791,48.9685977872587,21.2679150039216,76.6692805705958
91.8801558174983,61.6413786204181,34.2197270454906,89.0630301953456
89.8992715566818,89.0510823930324,60.8260964200693,117.276068365996
49.3352644704926,41.0822049882402,12.6105351586789,69.5538748178016
57.2094173726983,61.1226655623672,33.4566036334947,88.7887274912397
95.4961689002817,85.1626549941316,57.4106436235627,112.9146663647
41.404200441138,33.6343257642181,6.01863493349899,61.2500165949373
86.2670508280818,78.0935058953237,50.6373571877143,105.549654602933
72.0154440589645,81.9809760000748,54.3610374255626,109.600914574587
50.5552175630074,50.1451338809564,22.7162914807158,77.5739762811969
70.7305643810475,81.6036462402867,54.0196930806411,109.187599399932
71.9764807512689,60.5674197449819,33.179338263505,87.9555012264589
81.8288645143837,67.9917572290191,40.5466392853446,95.4368751726935
93.9719443375052,79.4036379418028,51.9229953318453,106.88428055176
52.2019415696545,54.9905346171646,27.4383777656778,82.5426914686513
77.424541064529,64.9829778232583,37.6099177290833,92.3560379174333
68.7775249840873,39.9968566031579,12.3358098163075,67.6579033900083
67.7465641244184,62.0737223042025,34.5664368397972,89.5810077686077
88.5947911513863,83.186132756924,55.6892237881522,110.683041725696
48.7218192291155,47.1119118804201,19.5390127014426,74.6848110593975
88.6464027682664,85.8576808699394,58.4193099328244,113.296051807054
91.6015419082412,58.5278800067844,31.1199558609863,85.9358041525826
50.6176179905007,73.8788369590712,46.3720835636638,101.385590354479
69.153119390564,70.1550259584903,42.7507584842916,97.559293432689
88.8216808570091,80.7075368243688,52.9041444765906,108.510929172147
94.2054506491433,76.8500959702142,49.4324342269247,104.267757713504
61.848914059226,48.5574326366813,21.0995864488124,76.0152788245502
29.7441328978931,54.1769423720372,26.6117596590039,81.7421250850704
40.7141989707176,41.581980176493,14.0589297231101,69.1050306298758
73.5360264594447,61.686254325441,34.2300571444599,89.1424515064221
48.4207086335781,43.6886092124727,15.8322101499395,71.545008275006
59.646748441222,61.4068736216031,33.9326801746869,88.8810670685192
44.6059317190095,62.1404638612898,34.6259412747199,89.6549864478598
78.8193554744386,70.245995636935,42.7025238518516,97.7894674220184
72.9405891847907,89.4046655510242,61.7969573499569,117.012373752091
81.2253554761864,75.0794056327,47.6092165125685,102.549594752831
51.9300821872885,49.2533210198073,21.8104656228371,76.6961764167774
79.0128563704505,92.3209620071721,64.8079802421472,119.833943772197
95.8383290883367,67.1488947899054,39.7323718335248,94.565417746286
83.5401912212686,74.336521809082,46.9362588585519,101.736784759612
99.578054292456,57.0601455231501,29.4186473317755,84.7016437145247
59.4752477072197,65.421036700862,37.901122740858,92.9409506608661
99.5841769500138,83.9381215806644,56.5040246098307,111.372218551498
66.7584143569669,82.9262025583507,54.9051686117453,110.947236504956
85.3429237222595,86.7957694667315,59.1334150747191,114.458123858744
85.4003627609741,83.3655670613542,55.7628444618876,110.968289660821
23.3152045631183,44.992819362641,17.3919316715561,72.5937070537258
80.5710864931493,75.9095818137891,48.3090350891577,103.51012853842
70.117092571074,79.1565058186063,51.7423233982178,106.570688238995
46.2210224357419,55.1130426761088,27.6463429483693,82.5797424038483
62.3936350518356,62.6032930399188,35.1436354758515,90.0629506039861
76.1093786764003,66.3262041413877,38.856039643719,93.7963686390564
42.8358230395993,56.1753585371232,28.6120151276962,83.7387019465503
88.8517908752973,88.6411097881461,61.1768811638255,116.105338412467
96.8365416958997,89.9002372411897,62.4148881341779,117.385586348202
74.1377972018792,82.6501335464471,54.9129549515602,110.387312141334
47.2906537185539,61.792207553452,34.3524664480073,89.2319486588967
53.4917542389675,55.0185727333354,27.6064560915907,82.4306893750801
56.0045399224663,49.8995885151918,22.4621337792906,77.3370432510929
